iter	Passed	Remaining
0	6	3436
1	14	3696
2	22	3681
3	30	3739
4	37	3758
5	46	3856
6	54	3824
7	61	3796
8	69	3789
9	78	3846
10	86	3832
11	93	3794
12	100	3761
13	107	3731
14	114	3713
15	121	3683
16	128	3659
17	135	3631
18	142	3609
19	149	3592
20	156	3567
21	162	3539
22	169	3510
23	176	3493
24	182	3476
25	189	3458
26	196	3441
27	203	3424
28	209	3403
29	216	3394
30	223	3381
31	230	3367
32	236	3351
33	242	3328
34	249	3312
35	256	3300
36	262	3288
37	269	3275
38	275	3260
39	282	3249
40	289	3237
41	295	3224
42	302	3210
43	308	3197
44	315	3185
45	321	3171
46	328	3161
47	334	3147
48	340	3137
49	347	3125
50	353	3116
51	360	3109
52	367	3098
53	374	3090
54	380	3079
55	387	3068
56	393	3056
57	399	3045
58	405	3033
59	412	3024
60	419	3016
61	426	3009
62	433	3003
63	439	2994
64	446	2987
65	452	2978
66	459	2969
67	465	2959
68	472	2950
69	478	2941
70	485	2930
71	491	2922
72	498	2913
73	504	2904
74	511	2895
75	517	2888
76	524	2880
77	530	2870
78	537	2862
79	544	2857
80	551	2852
81	557	2843
82	564	2835
83	571	2830
84	578	2825
85	585	2820
86	592	2813
87	599	2804
88	605	2796
89	612	2789
90	619	2782
91	626	2777
92	632	2768
93	638	2758
94	646	2755
95	653	2750
96	661	2746
97	668	2742
98	677	2743
99	684	2738
100	693	2740
101	702	2740
102	709	2736
103	717	2731
104	725	2728
105	732	2722
106	739	2716
107	746	2709
108	753	2704
109	761	2699
110	767	2690
111	774	2684
112	781	2677
113	793	2686
114	806	2698
115	816	2703
116	825	2702
117	835	2705
118	843	2701
119	850	2692
120	857	2685
121	864	2677
122	871	2669
123	878	2662
124	884	2653
125	891	2646
126	897	2637
127	904	2628
128	910	2619
129	918	2612
130	925	2606
131	936	2611
132	943	2603
133	949	2594
134	956	2586
135	963	2577
136	969	2569
137	976	2561
138	982	2551
139	987	2538
140	993	2529
141	1000	2522
142	1007	2514
143	1014	2507
144	1021	2500
145	1029	2495
146	1035	2486
147	1042	2479
148	1049	2472
149	1056	2464
150	1062	2455
151	1068	2446
152	1075	2438
153	1081	2429
154	1087	2421
155	1094	2413
156	1101	2405
157	1107	2396
158	1113	2388
159	1120	2381
160	1126	2372
161	1133	2363
162	1139	2356
163	1145	2347
164	1152	2340
165	1159	2332
